Año,Mes,Personas,Consumo
2024,Julio,1,25
2021,Julio,1,25
2023,Marzo,1,37
2022,Mayo,1,34
2024,Julio,1,42
2021,Abril,1,47
2023,Agosto,1,56
2022,Enero,1,58
2021,Julio,1,31
2024,Abril,1,30
2024,Enero,1,38
2022,Noviembre,1,53
2024,Septiembre,1,40
2024,Septiembre,1,58
2021,Octubre,1,37
2023,Agosto,1,33
2021,Mayo,1,36
2023,Diciembre,1,49
2024,Abril,1,36
2022,Abril,1,48
2023,Octubre,1,47
2023,Noviembre,1,58
2022,Junio,1,41
2022,Noviembre,1,36
2024,Septiembre,1,27
2021,Enero,1,50
2021,Octubre,1,25
2024,Julio,1,48
2021,Septiembre,1,22
2021,Julio,1,25
2022,Abril,1,23
2022,Enero,1,50
2022,Agosto,1,56
2024,Abril,1,54
2024,Enero,1,53
2022,Noviembre,1,37
2022,Marzo,1,24
2022,Julio,1,43
2022,Diciembre,1,42
2024,Mayo,1,38
2024,Julio,1,51
2021,Marzo,1,35
2022,Mayo,1,26
2023,Noviembre,1,34
2023,Junio,1,60
2024,Noviembre,1,22
2024,Junio,1,42
2021,Septiembre,1,54
2022,Mayo,1,48
2023,Agosto,1,43
2023,Agosto,1,41
2022,Octubre,1,37
2021,Abril,1,24
2022,Noviembre,1,47
2022,Septiembre,1,43
2024,Marzo,1,51
2023,Abril,1,48
2021,Septiembre,1,37
2024,Julio,1,53
2021,Octubre,1,59
2021,Febrero,1,57
2023,Marzo,1,41
2021,Marzo,1,47
2023,Noviembre,1,49
2021,Julio,1,55
2021,Diciembre,1,35
2022,Mayo,1,47
2022,Diciembre,1,54
2022,Febrero,1,47
2024,Septiembre,1,53
2023,Abril,1,36
2024,Febrero,1,35
2023,Julio,1,40
2022,Febrero,1,54
2024,Agosto,1,42
2023,Julio,1,49
2022,Mayo,1,43
2022,Junio,1,41
2022,Noviembre,1,29
2021,Febrero,1,23
2021,Junio,1,21
2023,Marzo,1,27
2024,Agosto,1,47
2021,Octubre,1,46
2021,Marzo,1,50
